nome,nome_civil,data_nascimento,data_falecimento,id_municipio_nascimento,sigla_uf_nascimento,id_deputado,sexo,id_inicial_legislatura,id_final_legislatura,url_site,url_rede_social
MEDEIROS GOMES,João de Medeiros Gomes,,1844-10-31,,,180,Masculino,1,1,,
AUGUSTO DA SILVA,Antonio Augusto da Silva,,1846-01-11,,,112,Masculino,1,3,,
CUNHA MATOS,Raymundo José da Cunha Mattos,1776-11-02,1839-02-23,,,222,Masculino,1,2,,
LINO COUTINHO,José Lino Coutinho,1784-03-31,1836-07-21,,BA,117,Masculino,1,2,,
ALBUQUERQUE,Manoel José de Albuquerque,,1858-05-22,,BA,123,Masculino,1,9,,
MENDES RIBEIRO,João José Lopes Mendes Ribeiro,1774-12-04,1852-03-05,,,144,Masculino,1,2,,
SILVA LOBO,Manoel Telles da Silva Lobo,,1855-02-01,,BA,135,Masculino,1,1,,
SOLEDADE,Antonio Vieira da Soledade,,1836-12-16,,,171,Masculino,1,1,,
PEDREIRA,Luiz Pedreira do Couto Ferraz,1791-06-23,1831-06-29,,,216072,Masculino,1,1,,
XAVIER FERREIRA,Francisco Xavier Ferreira,1771-12-04,1838-04-23,,,170,Masculino,1,1,,
GOMES DA FONSECA,Manoel Gomes da Fonseca,,,,,158,Masculino,1,4,,
CRUZ FERREIRA,José da Cruz Ferreira,,1841-06-26,,RJ,172,Masculino,1,1,,
CASTRO VIANA,Antonio de Castro Viana,,,,,126,Masculino,1,3,,
BARROS LEITE,Luiz José de Barros Leite,,,,,108,Masculino,1,1,,
PINTO DE ALMEIDA,Bernardo Carneiro Pinto de Almeida,,,,,177,Masculino,1,1,,
SOARES DA ROCHA,José Ribeiro Soares da Rocha,,,,,122,Masculino,1,2,,
BARBOSA,Joaquim José Barbosa,1785-10-08,1847-10-30,,CE,124,Masculino,1,1,,
PEREIRA DE BRITO,Caetano Xavier Pereira de Brito,1793-08-08,1828-05-27,,,169,Masculino,1,1,,
CUSTÓDIO DIAS,José Custódio Dias,,1838-01-07,,MG,232,Masculino,1,3,,
COSTA VILAR,Galdino da Costa Villar,,,,,153,Masculino,1,1,,
LOPES MENDES,Joaquim José Lopes Mendes Ribeiro,,,,,139,Masculino,1,1,,
VERGUEIRO,Nicolau Pereira de Campos Vergueiro,1778-12-20,1859-09-18,,,94,Masculino,1,1,,
CAVALCANTI DE ALBUQUERQUE,Francisco de Paula Cavalcanti de Albuquerque,1793-06-10,1880-01-28,,PE,155,Masculino,1,1,,
OLIVEIRA SALGADO,João Chrysostomo de Oliveira Salgado,,,,,181,Masculino,1,1,,
BARBOSA MADUREIRA,José Nunes Barbosa de Madureira Cabral,,,,,184,Masculino,1,1,,
PINTO DO LAGO,Pedro Antonio Pereira Pinto do Lago,,,,,165,Masculino,1,1,,
ORNELLAS,Manoel Joaquim de Ornellas,,1830-07-10,,,52,Masculino,1,2,,
MONSENHOR VIDIGAL,Francisco Corrêa Vidigal,,1838-04-11,,,175,Masculino,1,1,,
HOLLANDA CAVALCANTI,Antonio Francisco de Paula e Hollanda Cavalcanti de Albuquerque,1797-08-21,1863-04-14,,PE,159,Masculino,1,3,,
DEUS E SILVA,João Cândido de Deus e Silva,1787-03-11,1860-08-08,,PA,242,Masculino,1,4,,
VICENTE DA FONSECA,Ignacio José Vicente da Fonseca,,,,,183,Masculino,1,1,,
LEITÃO,Agostinho Leitão de Almeida,,1868-12-17,,,166,Masculino,1,1,,
BATISTA PEREIRA,José Bernardino Baptista Pereira de Almeida,1783-05-20,1861-01-29,,ES,221,Masculino,1,2,,
CORREIA,Francisco José Corrêa,,,,,152,Masculino,1,1,,
ASSIS BARBOSA,Francisco de Assis Barbosa,,,,,119,Masculino,1,1,,
GOMES DE CAMPOS,João Gomes de Campos,,1855-03-11,,RJ,174,Masculino,1,1,,
MAY,Luiz Augusto May,,1850-11-27,,,142,Masculino,1,2,,
COSTA E SILVA,João da Costa e Silva,,,,,109,Masculino,1,1,,
LLAMBI,Francisco Toribio Llambí,1788-04-16,1837-07-10,,,130,Masculino,1,1,,
MACIEL MONTEIRO,Thomaz Antonio Maciel Monteiro,,1847-11-24,,PE,161,Masculino,1,1,,
QUEIROZ CARREIRA,José Gervásio de Queiroz Carreira,,,,,128,Masculino,1,1,,
ROCHA FRANCO,Antonio da Rocha Franco,1777-03-03,1843-10-18,,MG,147,Masculino,1,1,,
REINAUT,Miguel José Reinaut,,,,,163,Masculino,1,1,,
MONTEIRO DE BARROS,Antonio Augusto Monteiro de Barros,,1841-11-16,,,24,Masculino,1,1,,
BISPO DO MARANHÃO,Marcos Antonio de Souza,1771-02-10,1842-11-29,,BA,114,Masculino,1,1,,
PEREIRA DE MELO,José Cardoso Pereira de Mello,,,,,120,Masculino,1,1,,
BORJA PEREIRA,João Francisco de Borja Pereira,,,,,131,Masculino,1,1,,
LUIS CAVALCANTI,Luiz Francisco de Paula Cavalcanti de Albuquerque,1799-04-19,1838-03-13,,PE,160,Masculino,1,3,,
XAVIER DE CARVALHO,Augusto Xavier de Carvalho,,1831-11-12,,,246,Masculino,1,2,,
FARIA BARBOSA,Francisco José de Faria Barbosa,,,,,156,Masculino,1,1,,
HERRERA,Nicoláo Herrera,,,,,129,Masculino,1,1,,
MARTINS PEREIRA,Placido Martins Pereira,,,,,141,Masculino,1,1,,
MAIA,José Antônio da Silva Maia,1789-10-06,1853-10-03,,,23,Masculino,1,2,,
SERPA BRANDÃO,Bernardo José de Serpa Brandão,,,,,164,Masculino,1,1,,
CLEMENTE PEREIRA,José Clemente Pereira,1787-02-17,1854-03-10,,,269,Masculino,1,5,,
DUARTE SILVA,Diogo Duarte Silva,1774-07-10,1857-05-24,,,49,Masculino,1,3,,
AGUILAR,Gustavo Adolpho de Aguilar Pantoja,,1867-03-09,,BA,107,Masculino,1,1,,
SOUSA MELO,José de Souza Mello,,,,,110,Masculino,1,1,,
MELO E SOUZA,Manoel Ignácio de Mello e Souza,,1859-05-20,,,143,Masculino,1,3,,
CHAGAS SANTOS,Francisco das Chagas Santos,1763-09-17,1840-10-12,,GB,46,Masculino,1,1,,
CUSTÓDIO JOSÉ DIAS,Custódio José Dias,,1843-09-07,,MG,231,Masculino,1,2,,
MOURA,Antônio Joaquim de Moura,,,,CE,127,Masculino,1,2,,
AVELINO BARBOSA,José Avelino Barbosa,1784-11-10,1833-01-18,,,113,Masculino,1,1,,
LIMPO DE ABREU,Antônio Paulino Limpo de Abreu,1798-09-22,1883-09-14,,,138,Masculino,1,6,,
ARCEBISPO,Romualdo Antonio de Seixas,1787-11-01,1860-12-29,1502103,PA,150,Masculino,1,4,,
ODORICO MENDES,Manoel Odorico Mendes,1799-01-24,1864-08-17,2111300,MA,134,Masculino,1,6,,
BRICIO,Marcos Antônio Brício,1800-12-24,1871-08-11,2111300,MA,125,Masculino,1,6,,
BRÁULIO MUNIZ,João Braulio Muniz,1796-03-01,1835-09-21,2111300,MA,132,Masculino,1,2,,
CASTRO E SILVA,Manoel do Nascimento Castro e Silva,1788-12-25,1846-10-23,2301109,CE,66,Masculino,1,4,,
ALMEIDA E CASTRO,Ignacio Pinto de Almeida e Castro,1766-08-30,,2408102,RN,76,Masculino,1,1,,
GARCIA DE ALMEIDA,Thomaz Xavier Garcia de Almeida,1792-06-14,1870-01-11,2408102,RN,157,Masculino,1,5,,
MONTEIRO DE FRANÇA,Francisco Xavier Monteiro de França,1773-06-15,1851-06-16,2507507,PB,74,Masculino,1,1,,
LOPES GAMA,Caetano Maria Lopes Gama,1795-08-05,1864-06-21,2611606,PE,2,Masculino,1,2,,
PAULA DE ALBUQUERQUE,Francisco de Paula de Almeida e Albuquerque,1795-10-31,1868-07-07,2611606,PE,162,Masculino,1,4,,
ALMEIDA E ALBUQUERQUE,Manoel Caetano de Almeida e Albuquerque,,1844-10-14,2611606,PE,30,Masculino,1,1,,
PIRES FERREIRA,Domingos Malaquias de Aguiar Pires Ferreira,1788-11-03,1859-12-10,2611606,PE,77,Masculino,1,1,,
ARAÚJO LIMA,Pedro de Araujo Lima,1793-12-22,1870-06-07,2614204,PE,154,Masculino,1,3,,
SILVA TELES,Antonio da Silva Telles,,1840-11-24,2927408,BA,121,Masculino,1,1,,
NABUCO DE ARAÚJO,José Thomaz Nabuco de Araujo,1785-07-02,1850-03-18,2927408,BA,151,Masculino,1,3,,
COSTA CARVALHO,José da Costa Carvalho,1796-02-07,1860-09-18,2927408,BA,206,Masculino,1,4,,
ALMEIDA TORRES,José Carlos Pereira de Almeida Torres,,1850-04-25,2927408,BA,136,Masculino,1,5,,
COSTA DORMUND,João Ricardo da Costa Dormund,1784-02-07,,2927408,BA,115,Masculino,1,1,,
FERREIRA FRANÇA,Antonio Ferreira França,1771-01-14,1848-03-09,2927408,BA,207,Masculino,1,3,,
GALVÃO,Manoel Antônio Galvão,1791-01-03,1850-03-21,2927408,BA,116,Masculino,1,5,,
MARCELINO DE BRITO,Joaquim Marcellino de Brito,1799-06-02,1879-01-26,2927408,BA,476,Masculino,1,9,,
GONÇALVES MARTINS,Francisco Gonçalves Martins,,,2928604,BA,1276,Masculino,1,1,,
CALMON,Miguel Calmon Du Pin e Almeida,1796-12-22,1865-09-13,2928604,BA,8,Masculino,1,4,,
MIRANDA RIBEIRO,José Cesario de Miranda Ribeiro,1792-07-01,1856-05-07,3106200,MG,145,Masculino,1,5,,
FERREIRA DE MELO,José Bento Leite Ferreira de Mello,1785-01-06,1844-02-08,3110905,MG,233,Masculino,1,3,,
TEIXEIRA DE GOUVEIA,Lucio Soares Teixeira de Gouvêa,1782-05-09,1838-11-21,3140001,MG,100,Masculino,1,1,,
VASCONCELOS,Bernardo Pereira de Vasconcellos,1795-08-27,1850-05-01,3146107,MG,149,Masculino,1,4,,
REZENDE COSTA,José de Rezende Costa,,1841-06-17,3154200,MG,146,Masculino,1,1,,
ARAÚJO VIANA,Cândido José de Araújo Vianna,1793-09-15,1875-01-23,3156700,MG,226,Masculino,1,4,,
SILVA GUIMARÃES,João Joaquim da Silva Guimarães,,1858-06-24,3156700,MG,148,Masculino,1,1,,
PEREIRA DA NÓBREGA,Luiz Pereira da Nobrega de Souza Coutinho,1778-04-02,1826-12-21,3300100,RJ,176,Masculino,1,1,,
LEDO,Joaquim Gonçalves Ledo,1781-12-11,1847-05-19,3300803,RJ,56,Masculino,1,2,,
CUNHA BARBOSA,Januário da Cunha Barboza,1780-07-10,1846-02-22,3304557,RJ,173,Masculino,1,6,,
PIZARRO,José de Souza Azevedo Pizarro e Araújo,1753-10-12,1830-05-14,3304557,RJ,178,Masculino,1,1,,
ARAÚJO BASTO,Luiz Paulo de Araújo Basto,1797-01-30,1863-07-27,3304557,RJ,111,Masculino,1,1,,
PACHECO E SILVA,José Corrêa Pacheco e Silva,,1836-05-18,3523909,SP,53,Masculino,1,3,,
PAULA SOUZA,Francisco de Paula Souza e Mello,1791-06-05,1851-08-16,3523909,SP,182,Masculino,1,2,,
COSTA AGUIAR,José Ricardo da Costa Aguiar de Andrada,1787-10-15,1846-06-23,3548500,SP,179,Masculino,1,4,,
MACHADO DE OLIVEIRA,José Joaquim Machado de Oliveira,1792-07-08,1867-08-16,3550308,SP,167,Masculino,1,6,,
FEIJÓ,Diogo Antônio Feijó,1784-08-17,1843-11-10,3550308,SP,91,Masculino,1,2,,
NUNES PIRES,Feliciano Nunes Pires,1785-12-29,1890-09-12,4205407,SC,168,Masculino,1,1,,
FRANÇA,Manoel José de Sousa França,,1856-02-08,4209409,SC,42,Masculino,1,7,,
MARQUES DE SAMPAIO,Antonio Marques de Sampaio,1778-05-22,1846-02-18,4314902,RS,140,Masculino,1,1,,
GABRIEL GETULIO,Gabriel Getúlio Monteiro de Mendonça,,1850-01-05,5103403,MT,137,Masculino,1,7,,
PINTO LIMA,Francisco Xavier Pinto Lima,1832-02-20,1909-08-09,,,690,Masculino,10,20,,
CESAR,Antonio Joaquim Cesar,,,,,716,Masculino,10,12,,
MIGUEL DE ARAÚJO,Miguel Joaquim de Araújo,,,,,935,Masculino,10,10,,
ARAUJO LIMA,Francisco de Araújo Lima,,,,,693,Masculino,10,10,,
ATAÍDE,Francisco de Assis Athayde,,,,,715,Masculino,10,10,,
GOMES DE SOUZA,Joaquim Gomes de Souza,1829-02-15,1864-06-01,,MA,707,Masculino,10,12,,
TAVARES DE MELO,José Tavares de Mello,,,,,729,Masculino,10,10,,
OLINTO MEIRA,Olyntho José Meira,1829-06-07,1901-10-09,,PB,736,Masculino,10,10,,
TOBIAS LEITE,Tobias Rabello Leite,1827-04-06,1896-08-03,,SE,771,Masculino,10,10,,
DIOGO VELHO,Diogo Velho Cavalcanti de Albuquerque,1829-11-09,1899-11-13,,PA,733,Masculino,10,16,,
CUNHA MATTOS,Libânio Augusto da Cunha Mattos,1818-10-02,1886-08-29,,PE,702,Masculino,10,10,,
CHAGAS ANDRADE,João das Chagas Andrade,,,,,718,Masculino,10,10,,
JOSÉ JOAQUIM,José Joaquim Ferreira Monteiro de Barros,,,,,723,Masculino,10,10,,
DUARTE PEREIRA,Luiz Duarte Pereira,,,,,743,Masculino,10,10,,
JUNQUEIRA,João José de Oliveira Junqueira Júnior,,1887-11-09,,,779,Masculino,10,12,,
FELIPPE DE ARAÚJO,Antonio Felippe de Araújo,,1857-06-23,,,719,Masculino,10,10,,
ANTONIO CAVALCANTI,Antonio Luiz Cavalcanti de Albuquerque,,,,,740,Masculino,10,10,,
SOUSA RIBEIRO,José da Costa Machado e Souza Ribeiro,,,,,728,Masculino,10,10,,
BORGES FORTES,João Pereira da Silva Borges Fortes,,,,,751,Masculino,10,10,,
TOSCANO BARRETO,Victorino do Rego Toscano Barreto,,,,,737,Masculino,10,10,,
FRANCISCO CAMPOS,Francisco Alvares da Silva Campos,,,,MG,721,Masculino,10,10,,
ROCHA FRANCO,Modestino Carlos da Rocha Franco,,,,,726,Masculino,10,10,,
FRIAS,Manoel de Frias e Vasconcellos,,,,,757,Masculino,10,10,,
BELFORT,José Joaquim Teixeira Vieira Belfort,,,,,705,Masculino,10,10,,
SANTA CRUZ,Felippe Antonio Cardoso de Santa Cruz,,,,,703,Masculino,10,11,,
BARROS DE LACERDA,Sebastião do Rego Barros de Lacerda,,,,,741,Masculino,10,10,,
SILVINO CAVALCANTI,Silvino Cavalcanti de Albuquerque,,,,,745,Masculino,10,12,,
AGUIAR BARROS,Antonio de Aguiar Barros,1823-12-25,1889-01-30,,,763,Masculino,10,10,,
HERMÓGENES,Hermógenes Casimiro de Araújo,,1861-09-26,,,722,Masculino,10,10,,
SILVA MIRANDA,João da Silva Miranda,,,,,748,Masculino,10,10,,
COSTA PINTO,Antonio da Costa Pinto e Silva,1826-03-13,1887-06-12,,,764,Masculino,10,18,,
CASIMIRO MADUREIRA,Casimiro de Senna Madureira,,,,,936,Masculino,10,12,,
ANTUNES DE CAMPOS,Francisco Luis Antunes de Campos,,,,,681,Masculino,10,10,,
BULCÃO,Balthazar de Araújo Aragão Bulcão,,,,,682,Masculino,10,10,,
CARNEIRO DA CUNHA,Francisco João Carneiro da Cunha,,,,,742,Masculino,10,10,,
BAPTISTA MONTEIRO,João Baptista Monteiro,,,,MA,770,Masculino,10,10,,
TEIXEIRA SOARES,Manoel Teixeira Soares,,,,,692,Masculino,10,10,,
DANTAS,Manoel Pinto de Souza Dantas,,,,,684,Masculino,10,17,,
JESUINO MARCONDES,Jesuíno Marconde de Oliveira e Sá,1827-06-01,1903-10-07,,,739,Masculino,10,12,,
PEREIRA DA CUNHA,Antônio Luís Pereira da Cunha,,,,,230662,Masculino,10,10,,
ARAGÃO E MELO,Antonio Manoel de Aragão e Mello,,,,,732,Masculino,10,17,,
MADUREIRA,Justiniano Baptista Madureira,,,,,683,Masculino,10,13,,
HENRIQUES DE ALMEIDA,Philinto Henriques de Almeida,,,,,735,Masculino,10,12,,
GONÇALVES DA SILVA,Sebastião Gonçalves da Silva,1827-01-20,1879-12-16,,,697,Masculino,10,10,,
ALMEIDA PEREIRA,João de Almeida Pereira Filho,1826-11-01,1883-07-05,,RJ,754,Masculino,10,18,,
BARÃO DE MAMANGUAPE,Flavio Clementino da Silva Freire,1816-08-01,1900-08-26,,PB,966,Masculino,10,14,,
ABELARDO DE BRITO,Laurindo Abelardo de Brito,1827-09-08,1885-04-08,,,738,Masculino,10,18,,
SALATIEL BRAGA,Salathiel de Andrade Braga,,,,,793,Masculino,10,15,,
CYRILLO,Francisco Ciryllo Ribeiro e Souza,,1890-11-02,,,717,Masculino,10,10,,
DELFINO DE ALMEIDA,José Delphino de Almeida,,,,,711,Masculino,10,10,,
SALES,Antonio Francisco de Salles,,,,,747,Masculino,10,14,,
AUGUSTO CORRÊA,João Augusto Corrêa de Aguiar,,,,,730,Masculino,10,10,,
CASTRIOTO,João Nepomuceno Castrioto,,,,,755,Masculino,10,10,,
BARÃO DO RIO DAS CONTAS,Pedro Muniz Barreto de Aragão,1827-08-17,1894-04-20,,BA,1222,Masculino,10,20,,
NETO DOS REIS,Antonio Dias Coelho Netto do Reis,1829-09-04,1896-02-09,,,758,Masculino,10,10,,
MOURA E COSTA,Manoel Marcondes de Moura e Costa,,,,,766,Masculino,10,10,,
SIQUEIRA CAVALCANTI,Antonio dos Santos Siqueira Cavalcanti Júnior,,,,,746,Masculino,10,10,,
JOÃO PAULO,João Paulo de Miranda,,,,,709,Masculino,10,10,,
PEIXOTO DE AZEVEDO,Antonio Peixoto de Azevedo,,,,,712,Masculino,10,10,,
SAMPAIO VIANNA,Luiz Antonio de Sampaio Vianna,,,,,691,Masculino,10,10,,
GARCIA DE ALMEIDA,José Xavier Garcia de Almeida,,1869-10-11,,,749,Masculino,10,10,,
RODRIGUES LOPES,José Joaquim Rodrigues Lopes,1803-01-13,1895-03-30,,MA,710,Masculino,10,10,,
ACIOLI DE LIMA,José Casado Accioli de Lima,,,,,678,Masculino,10,10,,
CAMILO LINHARES,José Camilo Linhares,,,,,694,Masculino,10,10,,
RODRIGO SILVA,Rodrigo Augusto da Silva,1833-12-07,1889-10-17,,SP,768,Masculino,10,20,,
BENEVIDES,Salvador Corrêa de Sá e Benevides,,,,,780,Masculino,10,10,,
PAIVA,Domingos Theodoro de Azevedo Paiva,,,,,725,Masculino,10,10,,
XAVIER DA ROCHA,Felippe Xavier da Rocha,,,,,769,Masculino,10,10,,
LUÍS FELIPE,Luis Felipe de Souza Leão,1832-07-20,1898-08-30,,,744,Masculino,10,17,,
HIPÓLITO PAMPLONA,Hipólito Cassiano Pamplona,1819-03-02,1895-05-10,,,875,Masculino,10,13,,
SERRA CARNEIRO,Francisco da Serra Carneiro,,,,,680,Masculino,10,11,,
FRANCO DE ALMEIDA,Tito Franco de Almeida,1829-01-04,1899-02-17,1501402,PA,731,Masculino,10,17,,
BARÃO DE SÃO BENTO,Francisco Mariano de Viveiros Sobrinho,1819-01-12,1860-01-10,2100204,MA,704,Masculino,10,10,,
JOÃO MENDES,João Mendes de Almeida 1º,1831-05-22,1898-10-16,2103000,MA,708,Masculino,10,16,,
DIAS VIEIRA,João Pedro Dias Vieira,1820-03-30,1870-10-30,2104909,MA,706,Masculino,10,11,,
RIBEIRO,Raymundo Francisco Ribeiro,1820-03-23,1894-06-11,2303501,CE,700,Masculino,10,12,,
DUARTE BRANDÃO,José Vicente Duarte Brandão,1829-09-21,1886-02-21,2305407,CE,696,Masculino,10,10,,
CÍCERO DE ALBUQUERQUE,Gervásio Cícero de Albuquerque Mello,1830-05-07,1878-02-12,2305407,CE,695,Masculino,10,10,,
FERNANDES VIEIRA,Manoel Fernandes Vieira,1819-09-19,1879-06-10,2311900,CE,698,Masculino,10,16,,
SILVEIRA LOBO,Francisco de Paula da Silveira Lobo,1826-01-01,1886-04-24,2508901,PB,727,Masculino,10,13,,
CALHEIROS,Roberto Calheiros de Mello,1821-01-26,1895-05-04,2704302,AL,679,Masculino,10,10,,
FERNANDES DA CUNHA,Joaquim Jerônymo Fernandes da Cunha,1827-09-30,1903-08-31,2918407,BA,685,Masculino,10,14,,
LANDULPHO,José Joaquim Landulpho da Rocha Medrado,,1860-09-23,2927408,BA,686,Masculino,10,10,,
PEREIRA FRANCO,Luiz Antonio Pereira Franco,1826-10-19,1902-01-20,2927408,BA,689,Masculino,10,16,,
ARAÚJO GÓIS,Innocêncio Marques de Araújo Goes,1811-07-04,1897-05-13,2928604,BA,923,Masculino,10,15,,
LIMA DUARTE,José Rodrigues de Lima Duarte,,1896-12-03,3105608,MG,724,Masculino,10,18,,
MARTINHO CAMPOS,Martinho Alvares da Silva Campos,1816-11-21,1887-03-29,3151404,MG,4104,Masculino,10,18,,
ALCÂNTARA MACHADO,Pedro de Alcântara Machado,1808-08-27,,3167103,MG,714,Masculino,10,10,,
PAULINO DE SOUSA,Paulino José Soares de Souza,1834-04-21,1901-11-03,3301900,RJ,1274,Masculino,10,18,,
ALEXANDRE DE SIQUEIRA,Alexandre Joaquim da Siqueira,1814-12-19,,3303302,RJ,753,Masculino,10,10,,
TEIXEIRA JÚNIOR,Jeronymo José Teixeira Júnior,1830-11-25,1892-12-26,3304557,RJ,760,Masculino,10,15,,
PEREIRA PINTO,Antonio Pereira Pinto,1819-03-20,1880-06-05,3304557,RJ,701,Masculino,10,11,,
SERGIO DE MACEDO,Sergio Teixeira de Macedo,1809-09-09,1867-11-11,3304557,RJ,759,Masculino,10,11,,
COELHO DE CASTRO,José Machado Coelho de Castro,,,3527207,SP,756,Masculino,10,10,,
GAVIÃO PEIXOTO,Bernardo Avelino Gavião Peixoto,1829-11-10,1912-03-14,3550308,SP,765,Masculino,10,17,,
BARÃO DA LAGUNA,Jesuino Lamego Costa,1811-09-13,1886-02-16,4209409,SC,993,Masculino,10,15,,
ROCHA FARIA,Manoel Antonio da Rocha Faria,1830-03-07,1894-06-20,4314902,RS,752,Masculino,10,10,,
CONDE DE PORTO ALEGRE,Manoel Marques de Souza,1804-06-13,1875-07-18,4315602,RS,750,Masculino,10,15,,
PEDERNEIRAS,Innocêncio Velloso Pederneiras,1818-06-14,1891-06-18,4315701,RS,687,Masculino,10,14,,
COUTO,Antonio Corrêa do Couto,1827-11-02,1879-07-05,5103403,MT,713,Masculino,10,11,,
SILVA NUNES,Luiz Antonio da Silva Nunes,,,,,782,Masculino,11,14,,
SILVEIRA DA MOTA,Joaquim Ignácio Silveira da Motta,1818-05-02,1886-04-24,,BA,796,Masculino,11,11,,
RAPOSO DA CAMARA,Gabriel Soares Raposo da Câmara,,,,,803,Masculino,11,11,,
JOSÉ BONIFÁCIO,José Bonifácio de Andrada e Silva,1827-11-08,1886-10-26,,,1977,Masculino,11,17,,
BENJAMIM,Benjamim Franklin da Rocha Vieira,,,,,772,Masculino,11,11,,
CIRILO,Francisco Cyrillo Ribeiro de Souza,,1890-11-02,,,787,Masculino,11,11,,
RABELO HORTA,Manoel José Gomes Rabello Horta,,1887-08-03,,,792,Masculino,11,11,,
FIALHO,Francisco José Fialho,,,,,801,Masculino,11,13,,
EPAMINONDAS,Antonio Epaminondas de Mello,,1885-03-18,,PE,798,Masculino,11,19,,
FONSECA VIANA,Antonio da Fonseca Vianna,,,,,790,Masculino,11,13,,
AMARO DA SILVEIRA,Amaro José D'ávila da Silveira,,,,,804,Masculino,11,11,,
ESPÍNOLA,Antonio de Souza Spínola,,,,,777,Masculino,11,13,,
MELO REGO,Francisco Raphael de Mello Rego,1819-04-04,1904-07-01,,,799,Masculino,11,16,,
CARNEIRO DE MENDONÇA,Melchior Carneiro de Mendonça Franco,,1875-04-19,,MG,786,Masculino,11,11,,
TAVARES BASTOS,Aureliano Cândido Tavares Bastos,1839-04-20,1875-12-03,,AL,775,Masculino,11,13,,
SOUSA MENDES,Simplicio de Souza Mendes,,,,,802,Masculino,11,11,,
GASPARINO,Gasparino Moreira de Castro,,,,,778,Masculino,11,11,,
GAMA CERQUEIRA,Francisco Januário da Gama Cerqueira,1827-01-23,1888-04-13,,MG,791,Masculino,11,16,,
SIQUEIRA MENDES,Manoel José de Siqueira Mendes,1825-09-06,1892-05-05,1502103,PA,794,Masculino,11,16,,
LEANDRO BEZERRA,Leandro Bezerra Monteiro,1826-06-11,1911-11-15,2304202,CE,811,Masculino,11,16,,
VIEIRA DA SILVA,Luiz Antonio Vieira da Silva,1828-10-02,1889-11-03,2304400,CE,784,Masculino,11,14,,
JOSÉ DE ALENCAR,José Martiniano de Alencar,1829-05-01,1877-12-12,2304400,CE,1277,Masculino,11,16,,
CARNEIRO DA CUNHA,Anisio Salathiel Carneiro da Cunha,1830-02-28,1898-09-07,2500601,PB,795,Masculino,11,20,,
CORREIA DE OLIVEIRA,João Alfredo Correia de Oliveira,1835-12-12,1919-03-06,2606200,PE,797,Masculino,11,16,,
ESPERIDIÃO,Esperidião Eloy de Barros Pimentel,1824-12-14,1906-03-15,2706307,AL,773,Masculino,11,17,,
PAIS DE MENDONÇA,Jacintho Paes de Mendonça,1825-10-10,1900-02-27,2707305,AL,774,Masculino,11,14,,
FIEL DE CARVALHO,Fiel José de Carvalho e Oliveira,1828-05-21,1889-07-29,2802106,SE,810,Masculino,11,16,,
CALAZANS,Pedro Luziense de Bittencourt Calazans,1837-01-29,1874-02-24,2806305,SE,809,Masculino,11,11,,
TIBERIO,Álvaro Tibério de Moncorvo Lima,,1868-12-17,2904902,BA,781,Masculino,11,13,,
FERREIRA LAGE,Mariano Procopio Ferreira Lage,1821-06-23,1872-02-14,3105608,MG,788,Masculino,11,14,,
FERREIRA DA VEIGA,Evaristo Ferreira da Veiga,1832-02-05,1889-03-07,3110905,MG,789,Masculino,11,14,,
ÂNGELO DO AMARAL,Ângelo Thomaz do Amaral,1822-08-29,1911-08-06,3304557,RJ,776,Masculino,11,15,,
DE LAMARE,Joaquim Raymundo de Lamare,1811-10-15,1889-06-10,3304557,RJ,785,Masculino,11,12,,
BARÃO DE BELA VISTA,José de Aguiar Toledo,1823-06-13,1898-08-14,3504909,SP,807,Masculino,11,11,,
LESSA,Flamínio Antônio do Nascimento Lessa,1822-09-07,1877-02-09,3550308,SP,808,Masculino,11,11,,
CARLOS DA LUZ,Francisco Carlos da Luz,1830-10-29,1906-01-21,4216602,SC,806,Masculino,11,16,,
FELIX DA CUNHA,Felix Xavier da Cunha,1833-09-16,1865-02-21,4314902,RS,805,Masculino,11,11,,
PÁDUA FLEURY,André Augusto de Pádua Fleury,1830-04-09,1895-11-25,5103403,MT,783,Masculino,11,19,,
BARÃO DE SÃO JOÃO DO RIO CLARO,Amador Rodrigues de Lacerda Jordão,,1873-08-31,,SP,864,Masculino,12,15,,
ARISTIDES LOBO,Aristides da Silveira Lobo,1838-02-12,1896-03-27,,AL,4021,Masculino,12,22,,
SANTOS GOMES,Francisco Gomes dos Santos Lopes,,,,,867,Masculino,12,12,,
MELO E ALVIM,João de Souza Mello e Alvim,1823-11-06,1885-04-17,,SC,1127,Masculino,12,17,,
ARAUJO BARROS,Francisco de Araujo Barros,,1874-07-29,,,840,Masculino,12,13,,
MOREIRA BRANDÃO,José Moreira Brandão Castello Branco,1828-09-04,1895-06-16,,RN,849,Masculino,12,19,,
DOMICIANO,Domiciano Leite Ribeiro,1812-04-03,1881-06-12,,MG,834,Masculino,12,12,,
FREDERICO DE ALMEIDA,Frederico Augusto de Almeida,,,,,816,Masculino,12,17,,
TAVARES BELFORT,José Joaquim Tavares Belfort,1840-03-18,1887-07-11,,MA,830,Masculino,12,17,,
BARROS BARRETO,Ignacio de Barros Barreto,1827-07-23,1887-11-03,,PE,841,Masculino,12,12,,
BELEGARDE,Pedro de Alcântara Bellegarde,1807-12-03,1864-02-12,,,855,Masculino,12,12,,
CARLOS RIBEIRO,Carlos Fernando Ribeiro,,1889-09-11,,,828,Masculino,12,12,,
JACOBINA,Antonio de Araujo Ferreira Jacobina,1829-12-08,1896-12-01,,,226063,Masculino,12,12,,
